ctime,pid,usesysid,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
946684800,6765,10,pgxc,10.0.3.115,40796,2015-10-06 11:38:43.569173-04,,2015-10-06 11:38:43.568409-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:38:43.584604-04
946684800,6766,10,psql,10.0.3.115,40831,2015-10-06 11:38:44.775374-04,,2015-10-06 11:38:44.778271-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV, HEADER);",active,2015-10-06 11:38:44.778274-04
946684800,6767,10,psql,10.0.3.115,40833,2015-10-06 11:38:44.777489-04,,2015-10-06 11:38:44.790364-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV, HEADER);",idle,2015-10-06 11:38:44.791995-04
946684800,6768,10,psql,10.0.3.115,40834,2015-10-06 11:38:44.778166-04,,2015-10-06 11:38:44.787692-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV, HEADER);",idle,2015-10-06 11:38:44.79135-04
946684800,6769,10,psql,10.0.3.115,40837,2015-10-06 11:38:44.778952-04,,2015-10-06 11:38:44.790798-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV, HEADER);",active,2015-10-06 11:38:44.790801-04
946684800,6770,10,psql,10.0.3.115,40838,2015-10-06 11:38:44.780565-04,,2015-10-06 11:38:44.788902-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV, HEADER);",active,2015-10-06 11:38:44.788905-04
946684800,6775,10,pgxc,127.0.0.1,35168,2015-10-06 11:39:15.870076-04,2015-10-06 11:39:38.572548-04,2015-10-06 11:39:38.582494-04,f,Remote Subplan,active,2015-10-06 11:39:38.590374-04
946684800,6780,10,pgxc,127.0.0.1,35191,2015-10-06 11:39:18.33587-04,,2015-10-06 11:39:24.477282-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:39:26.979814-04
946684800,6783,10,pgxc,10.0.3.115,40964,2015-10-06 11:39:23.466133-04,2015-10-06 11:39:32.304984-04,2015-10-06 11:39:32.305254-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-10-06 11:39:32.30813-04
946684800,6774,10,pgxc,10.0.3.115,40906,2015-10-06 11:39:12.710715-04,2015-10-06 11:39:38.572548-04,2015-10-06 11:39:38.575092-04,f,Remote Subplan,active,2015-10-06 11:39:38.581171-04
946684800,6776,10,pgxc,10.0.3.116,56825,2015-10-06 11:39:15.870073-04,,2015-10-06 11:39:26.951966-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:39:26.980621-04
946684800,6777,10,pgxc,10.0.3.116,56832,2015-10-06 11:39:15.889574-04,2015-10-06 11:39:38.572548-04,2015-10-06 11:39:38.586226-04,f,Remote Subplan,active,2015-10-06 11:39:38.593805-04
946684800,6778,10,pgxc,127.0.0.1,35178,2015-10-06 11:39:15.891043-04,,2015-10-06 11:39:26.942354-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:39:26.981599-04
946684800,6779,10,pgxc,10.0.3.115,40931,2015-10-06 11:39:16.446115-04,2015-10-06 11:39:18.297298-04,2015-10-06 11:39:18.317264-04,f,Remote Subplan,active,2015-10-06 11:39:18.321314-04
946684800,6781,10,pgxc,10.0.3.116,56848,2015-10-06 11:39:18.339973-04,,2015-10-06 11:39:24.485079-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:39:26.980377-04
946684800,6784,10,pgxc,10.0.3.115,40969,2015-10-06 11:39:23.494549-04,,,f,"",idle,2015-10-06 11:39:23.505382-04
946684800,6786,10,psql,10.0.3.115,41034,2015-10-06 11:39:44.77159-04,,2015-10-06 11:39:44.794545-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:39:44.794549-04
946684800,6790,10,psql,10.0.3.115,41040,2015-10-06 11:39:44.779968-04,,2015-10-06 11:39:44.802662-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:39:44.802664-04
946684800,6775,10,pgxc,127.0.0.1,35168,2015-10-06 11:39:15.870076-04,2015-10-06 11:40:38.00133-04,2015-10-06 11:40:44.727171-04,f,Remote Subplan,active,2015-10-06 11:40:44.738768-04
946684800,6780,10,pgxc,127.0.0.1,35191,2015-10-06 11:39:18.33587-04,2015-10-06 11:40:41.359187-04,2015-10-06 11:40:44.471722-04,f,Remote Subplan,active,2015-10-06 11:40:44.54231-04
946684800,6797,10,pgxc,10.0.3.115,41091,2015-10-06 11:40:08.256703-04,2015-10-06 11:40:41.359187-04,2015-10-06 11:40:41.422244-04,f,Remote Subplan,active,2015-10-06 11:40:41.429833-04
946684800,6774,10,pgxc,10.0.3.115,40906,2015-10-06 11:39:12.710715-04,2015-10-06 11:40:38.00133-04,2015-10-06 11:40:38.007922-04,f,Remote Subplan,active,2015-10-06 11:40:38.01371-04
946684800,6776,10,pgxc,10.0.3.116,56825,2015-10-06 11:39:15.870073-04,2015-10-06 11:40:38.00133-04,2015-10-06 11:40:44.794743-04,f,Remote Subplan,active,2015-10-06 11:40:44.822945-04
946684800,6777,10,pgxc,10.0.3.116,56832,2015-10-06 11:39:15.889574-04,2015-10-06 11:40:38.00133-04,2015-10-06 11:40:44.67104-04,f,Remote Subplan,active,2015-10-06 11:40:44.683111-04
946684800,6778,10,pgxc,127.0.0.1,35178,2015-10-06 11:39:15.891043-04,2015-10-06 11:40:38.00133-04,2015-10-06 11:40:44.829329-04,f,Remote Subplan,active,2015-10-06 11:40:44.861551-04
946684800,6800,10,psql,10.0.3.115,41147,2015-10-06 11:40:44.803006-04,,2015-10-06 11:40:44.819832-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:40:44.819836-04
946684800,6781,10,pgxc,10.0.3.116,56848,2015-10-06 11:39:18.339973-04,2015-10-06 11:40:41.359187-04,2015-10-06 11:40:44.432189-04,f,Remote Subplan,active,2015-10-06 11:40:44.492614-04
946684800,6801,10,psql,10.0.3.115,41148,2015-10-06 11:40:44.803807-04,,2015-10-06 11:40:44.835846-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:40:44.835849-04
946684800,6804,10,psql,10.0.3.115,41153,2015-10-06 11:40:44.821841-04,,2015-10-06 11:40:44.848381-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:40:44.848385-04
946684800,6803,10,psql,10.0.3.115,41152,2015-10-06 11:40:44.825599-04,,2015-10-06 11:40:44.833203-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:40:44.833206-04
946684800,6802,10,psql,10.0.3.115,41150,2015-10-06 11:40:44.804591-04,,2015-10-06 11:40:44.855897-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:40:44.855899-04
946684800,6805,10,pgxc,10.0.3.115,41166,2015-10-06 11:41:08.089072-04,2015-10-06 11:41:40.515837-04,2015-10-06 11:41:40.51747-04,f,Remote Subplan,active,2015-10-06 11:41:40.521811-04
946684800,6780,10,pgxc,127.0.0.1,35191,2015-10-06 11:39:18.33587-04,2015-10-06 11:41:40.515837-04,2015-10-06 11:41:40.628093-04,f,Remote Subplan,active,2015-10-06 11:41:40.633819-04
946684800,6807,10,pgxc,10.0.3.115,41178,2015-10-06 11:41:16.72086-04,2015-10-06 11:41:35.057811-04,2015-10-06 11:41:35.061207-04,f,Remote Subplan,active,2015-10-06 11:41:35.066453-04
946684800,6809,10,pgxc,10.0.3.116,57110,2015-10-06 11:41:40.609751-04,2015-10-06 11:41:40.515837-04,2015-10-06 11:41:41.026421-04,f,Remote Subplan,active,2015-10-06 11:41:41.13869-04
946684800,6776,10,pgxc,10.0.3.116,56825,2015-10-06 11:39:15.870073-04,2015-10-06 11:41:35.057811-04,2015-10-06 11:41:44.791842-04,f,Remote Subplan,active,2015-10-06 11:41:44.799995-04
946684800,6808,10,pgxc,127.0.0.1,35453,2015-10-06 11:41:40.610437-04,2015-10-06 11:41:40.515837-04,2015-10-06 11:41:41.031679-04,f,Remote Subplan,active,2015-10-06 11:41:41.149577-04
946684800,6778,10,pgxc,127.0.0.1,35178,2015-10-06 11:39:15.891043-04,2015-10-06 11:41:35.057811-04,2015-10-06 11:41:44.7919-04,f,Remote Subplan,active,2015-10-06 11:41:44.799515-04
946684800,6811,10,psql,10.0.3.115,41210,2015-10-06 11:41:44.788191-04,,2015-10-06 11:41:44.795914-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:41:44.795916-04
946684800,6781,10,pgxc,10.0.3.116,56848,2015-10-06 11:39:18.339973-04,2015-10-06 11:41:40.515837-04,2015-10-06 11:41:40.829855-04,f,Remote Subplan,active,2015-10-06 11:41:40.84245-04
946684800,6813,10,psql,10.0.3.115,41213,2015-10-06 11:41:44.789223-04,,,f,"",idle,2015-10-06 11:41:44.800753-04
946684800,6812,10,psql,10.0.3.115,41212,2015-10-06 11:41:44.789789-04,,2015-10-06 11:41:44.796127-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:41:44.796129-04
946684800,6805,10,pgxc,10.0.3.115,41166,2015-10-06 11:41:08.089072-04,2015-10-06 11:42:27.412893-04,2015-10-06 11:42:27.720773-04,f,Remote Subplan,active,2015-10-06 11:42:27.723741-04
946684800,6780,10,pgxc,127.0.0.1,35191,2015-10-06 11:39:18.33587-04,,2015-10-06 11:42:08.477021-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:42:08.490741-04
946684800,6809,10,pgxc,10.0.3.116,57110,2015-10-06 11:41:40.609751-04,,2015-10-06 11:42:08.476644-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:42:08.491113-04
946684800,6776,10,pgxc,10.0.3.116,56825,2015-10-06 11:39:15.870073-04,2015-10-06 11:42:27.412893-04,2015-10-06 11:42:45.146849-04,f,Remote Subplan,active,2015-10-06 11:42:45.455691-04
946684800,6808,10,pgxc,127.0.0.1,35453,2015-10-06 11:41:40.610437-04,,2015-10-06 11:42:08.477342-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:42:08.489944-04
946684800,6778,10,pgxc,127.0.0.1,35178,2015-10-06 11:39:15.891043-04,2015-10-06 11:42:27.412893-04,2015-10-06 11:42:45.147422-04,f,Remote Subplan,active,2015-10-06 11:42:45.456739-04
946684800,6818,10,pgxc,10.0.3.115,41274,2015-10-06 11:42:39.802984-04,2015-10-06 11:42:40.454315-04,2015-10-06 11:42:40.457533-04,f,Remote Subplan,active,2015-10-06 11:42:40.460046-04
946684800,6781,10,pgxc,10.0.3.116,56848,2015-10-06 11:39:18.339973-04,,2015-10-06 11:42:08.476523-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:42:08.490623-04
