ctime,pid,usesysid,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
946684800,6824,10,psql,10.0.3.115,41308,2015-10-06 11:42:44.829879-04,,2015-10-06 11:42:44.840492-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:42:44.840494-04
946684800,6805,10,pgxc,10.0.3.115,41166,2015-10-06 11:41:08.089072-04,,2015-10-06 11:43:12.843142-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:43:12.844858-04
946684800,6780,10,pgxc,127.0.0.1,35191,2015-10-06 11:39:18.33587-04,2015-10-06 11:43:31.2973-04,2015-10-06 11:43:43.606865-04,f,Remote Subplan,active,2015-10-06 11:43:44.869177-04
946684800,6826,10,pgxc,10.0.3.115,41328,2015-10-06 11:43:12.826517-04,2015-10-06 11:43:31.2973-04,2015-10-06 11:43:32.562024-04,f,Remote Subplan,active,2015-10-06 11:43:32.564908-04
946684800,6809,10,pgxc,10.0.3.116,57110,2015-10-06 11:41:40.609751-04,2015-10-06 11:43:31.2973-04,2015-10-06 11:43:43.567276-04,f,Remote Subplan,active,2015-10-06 11:43:44.825593-04
946684800,6776,10,pgxc,10.0.3.116,56825,2015-10-06 11:39:15.870073-04,2015-10-06 11:43:15.473105-04,2015-10-06 11:43:44.861744-04,f,Remote Subplan,active,2015-10-06 11:43:44.865593-04
946684800,6808,10,pgxc,127.0.0.1,35453,2015-10-06 11:41:40.610437-04,,2015-10-06 11:42:08.477342-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:42:08.489944-04
946684800,6778,10,pgxc,127.0.0.1,35178,2015-10-06 11:39:15.891043-04,2015-10-06 11:43:15.473105-04,2015-10-06 11:43:44.858354-04,f,Remote Subplan,active,2015-10-06 11:43:44.862146-04
946684800,6818,10,pgxc,10.0.3.115,41274,2015-10-06 11:42:39.802984-04,2015-10-06 11:43:15.473105-04,2015-10-06 11:43:15.47804-04,f,Remote Subplan,active,2015-10-06 11:43:15.480679-04
946684800,6781,10,pgxc,10.0.3.116,56848,2015-10-06 11:39:18.339973-04,,2015-10-06 11:42:08.476523-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:42:08.490623-04
946684800,6829,10,psql,10.0.3.115,41355,2015-10-06 11:43:44.806296-04,,2015-10-06 11:43:44.84135-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:43:44.841354-04
946684800,6831,10,psql,10.0.3.115,41367,2015-10-06 11:43:44.828815-04,,2015-10-06 11:43:44.84963-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:43:44.849634-04
946684800,6832,10,psql,10.0.3.115,41368,2015-10-06 11:43:44.829514-04,,2015-10-06 11:43:44.840219-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:43:44.840224-04
946684800,6830,10,psql,10.0.3.115,41365,2015-10-06 11:43:44.82886-04,,2015-10-06 11:43:44.848827-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:43:44.84883-04
946684800,6841,10,psql,10.0.3.115,41451,2015-10-06 11:44:44.844888-04,,2015-10-06 11:44:44.855412-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:44:44.855414-04
946684800,6780,10,pgxc,127.0.0.1,35191,2015-10-06 11:39:18.33587-04,2015-10-06 11:44:22.83087-04,2015-10-06 11:44:44.789438-04,f,Remote Subplan,active,2015-10-06 11:44:44.796463-04
946684800,6834,10,pgxc,10.0.3.115,41391,2015-10-06 11:44:01.366094-04,2015-10-06 11:44:22.83087-04,2015-10-06 11:44:22.834708-04,f,Remote Subplan,active,2015-10-06 11:44:22.83913-04
946684800,6809,10,pgxc,10.0.3.116,57110,2015-10-06 11:41:40.609751-04,2015-10-06 11:44:22.83087-04,2015-10-06 11:44:44.791466-04,f,Remote Subplan,active,2015-10-06 11:44:44.79819-04
946684800,6836,10,pgxc,10.0.3.115,41412,2015-10-06 11:44:32.667976-04,2015-10-06 11:44:33.346307-04,2015-10-06 11:44:33.35046-04,f,Remote Subplan,active,2015-10-06 11:44:33.355005-04
946684800,6808,10,pgxc,127.0.0.1,35453,2015-10-06 11:41:40.610437-04,2015-10-06 11:44:22.83087-04,2015-10-06 11:44:44.798736-04,f,Remote Subplan,active,2015-10-06 11:44:44.860268-04
946684800,6840,10,psql,10.0.3.115,41452,2015-10-06 11:44:44.845262-04,,2015-10-06 11:44:44.858879-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:44:44.858881-04
946684800,6842,10,psql,10.0.3.115,41454,2015-10-06 11:44:44.847208-04,,2015-10-06 11:44:44.859867-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:44:44.859869-04
946684800,6781,10,pgxc,10.0.3.116,56848,2015-10-06 11:39:18.339973-04,2015-10-06 11:44:22.83087-04,2015-10-06 11:44:44.797206-04,f,Remote Subplan,active,2015-10-06 11:44:44.864169-04
946684800,6839,10,psql,10.0.3.115,41450,2015-10-06 11:44:44.84472-04,,2015-10-06 11:44:44.856824-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:44:44.856825-04
946684800,6843,10,psql,10.0.3.115,41459,2015-10-06 11:44:44.851418-04,,2015-10-06 11:44:44.860966-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:44:44.860968-04
946684800,6844,10,pgxc,10.0.3.115,41469,2015-10-06 11:45:03.387135-04,2015-10-06 11:45:22.580713-04,2015-10-06 11:45:22.606395-04,f,Remote Subplan,active,2015-10-06 11:45:22.612734-04
946684800,6780,10,pgxc,127.0.0.1,35191,2015-10-06 11:39:18.33587-04,2015-10-06 11:45:36.722461-04,2015-10-06 11:45:43.696437-04,f,Remote Subplan,active,2015-10-06 11:45:44.862881-04
946684800,6849,10,pgxc,127.0.0.1,35753,2015-10-06 11:45:36.084015-04,,,f,"",idle,2015-10-06 11:45:36.090436-04
946684800,6850,10,pgxc,10.0.3.116,57413,2015-10-06 11:45:36.678795-04,,,f,"",idle,2015-10-06 11:45:36.688892-04
946684800,6846,10,pgxc,10.0.3.116,57396,2015-10-06 11:45:22.596978-04,2015-10-06 11:45:22.580713-04,2015-10-06 11:45:44.831595-04,f,Remote Subplan,active,2015-10-06 11:45:44.874935-04
946684800,6854,10,psql,10.0.3.115,41528,2015-10-06 11:45:44.832424-04,,2015-10-06 11:45:44.873448-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:45:44.873451-04
946684800,6847,10,pgxc,127.0.0.1,35742,2015-10-06 11:45:22.600006-04,2015-10-06 11:45:22.580713-04,2015-10-06 11:45:44.840161-04,f,Remote Subplan,active,2015-10-06 11:45:44.871717-04
946684800,6848,10,pgxc,10.0.3.115,41496,2015-10-06 11:45:34.877762-04,2015-10-06 11:45:36.722461-04,2015-10-06 11:45:37.886346-04,f,Remote Subplan,active,2015-10-06 11:45:37.889202-04
946684800,6781,10,pgxc,10.0.3.116,56848,2015-10-06 11:39:18.339973-04,2015-10-06 11:45:36.722461-04,2015-10-06 11:45:43.701885-04,f,Remote Subplan,active,2015-10-06 11:45:44.86791-04
946684800,6856,10,psql,10.0.3.115,41533,2015-10-06 11:45:44.839618-04,,2015-10-06 11:45:44.873018-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:45:44.873022-04
946684800,6857,10,pgxc,10.0.3.115,41554,2015-10-06 11:45:52.64269-04,2015-10-06 11:46:29.584827-04,2015-10-06 11:46:29.590028-04,f,Remote Subplan,active,2015-10-06 11:46:29.594052-04
946684800,6780,10,pgxc,127.0.0.1,35191,2015-10-06 11:39:18.33587-04,,2015-10-06 11:46:27.693587-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:46:27.700285-04
946684800,6849,10,pgxc,127.0.0.1,35753,2015-10-06 11:45:36.084015-04,,,f,"",idle,2015-10-06 11:45:36.090436-04
946684800,6850,10,pgxc,10.0.3.116,57413,2015-10-06 11:45:36.678795-04,,,f,"",idle,2015-10-06 11:45:36.688892-04
946684800,6846,10,pgxc,10.0.3.116,57396,2015-10-06 11:45:22.596978-04,,2015-10-06 11:45:52.554943-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:45:52.598335-04
946684800,6859,10,pgxc,10.0.3.115,41601,2015-10-06 11:46:31.486363-04,2015-10-06 11:46:32.766684-04,2015-10-06 11:46:32.76975-04,f,Remote Subplan,active,2015-10-06 11:46:32.773259-04
946684800,6847,10,pgxc,127.0.0.1,35742,2015-10-06 11:45:22.600006-04,,2015-10-06 11:45:52.566778-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:45:52.598379-04
946684800,6861,10,psql,10.0.3.115,41613,2015-10-06 11:46:44.836127-04,,2015-10-06 11:46:44.851-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:46:44.851003-04
946684800,6781,10,pgxc,10.0.3.116,56848,2015-10-06 11:39:18.339973-04,,2015-10-06 11:46:27.693485-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:46:27.700285-04
946684800,6862,10,psql,10.0.3.115,41614,2015-10-06 11:46:44.836418-04,,2015-10-06 11:46:44.852516-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:46:44.852518-04
946684800,6864,10,psql,10.0.3.115,41636,2015-10-06 11:46:44.856418-04,,2015-10-06 11:46:44.867246-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:46:44.86725-04
946684800,6863,10,psql,10.0.3.115,41625,2015-10-06 11:46:44.842703-04,,2015-10-06 11:46:44.867837-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:46:44.86784-04
946684800,6865,10,psql,10.0.3.115,41639,2015-10-06 11:46:44.858278-04,,2015-10-06 11:46:44.868926-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:46:44.868928-04
